created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2024-07-29T02:51:45+00:00,215,1722221446,-999,-999,,,,
2024-07-29T02:52:03+00:00,216,1722221464,150,29,,,,
2024-07-29T02:52:23+00:00,217,1722221483,-999,-999,,,,
2024-07-29T02:52:40+00:00,218,1722221500,-999,-999,,,,
2024-07-29T02:52:58+00:00,219,1722221518,-999,-999,,,,
2024-07-29T02:53:14+00:00,220,1722221534,60,100,,,,
2024-07-29T02:53:33+00:00,221,1722221552,31,100,,,,
2024-07-29T02:53:49+00:00,222,1722221568,300,-999,,,,
2024-07-29T02:54:07+00:00,223,1722221586,34,100,,,,
2024-07-29T02:54:27+00:00,224,1722221605,44,100,,,,
2024-07-29T02:54:42+00:00,225,1722221619,65,-999,,,,
2024-07-29T02:55:00+00:00,226,1722221637,107,-999,,,,
2024-07-29T02:55:15+00:00,227,1722221653,32,100,,,,
2024-07-29T02:55:33+00:00,228,1722221670,33,100,,,,
2024-07-29T02:55:49+00:00,229,1722221684,-999,-999,,,,
2024-07-29T02:56:08+00:00,230,1722221705,34,100,,,,
2024-07-29T02:56:28+00:00,231,1722221723,34,96,,,,
2024-07-29T02:56:45+00:00,232,1722221741,53,41,,,,
2024-07-29T02:57:03+00:00,233,1722221757,107,91,,,,
2024-07-29T02:57:22+00:00,234,1722221778,150,99,,,,
2024-07-29T02:57:40+00:00,235,1722221795,300,-999,,,,
2024-07-29T02:57:57+00:00,236,1722221812,125,26,,,,
2024-07-29T02:58:16+00:00,237,1722221830,46,98,,,,
2024-07-29T02:58:35+00:00,238,1722221848,214,-999,,,,
2024-07-29T02:58:57+00:00,239,1722221871,88,100,,,,
2024-07-29T02:59:15+00:00,240,1722221887,107,-999,,,,
2024-07-29T02:59:32+00:00,241,1722221905,28,100,,,,
2024-07-29T02:59:52+00:00,242,1722221925,100,12,,,,
2024-07-29T03:00:14+00:00,243,1722221946,71,-999,,,,
2024-07-29T03:00:33+00:00,244,1722221964,68,85,,,,
2024-07-29T03:00:51+00:00,245,1722221983,36,98,,,,
2024-07-29T03:01:11+00:00,246,1722222002,-999,-999,,,,
2024-07-29T03:01:27+00:00,247,1722222017,71,100,,,,
2024-07-29T03:01:45+00:00,248,1722222036,-999,-999,,,,
2024-07-29T03:02:06+00:00,249,1722222055,37,100,,,,
2024-07-29T03:02:25+00:00,250,1722222075,125,-999,,,,
2024-07-29T03:02:41+00:00,251,1722222090,36,97,,,,
2024-08-01T06:22:59+00:00,252,0,,,,,,
